datetime,pair,close
2025-10-23 19:40:59.999,ETHUSDT,3862.85
2025-10-23 19:41:59.999,ETHUSDT,3859.89
2025-10-23 19:42:59.999,ETHUSDT,3859.89
2025-10-23 19:43:59.999,ETHUSDT,3861.66
2025-10-23 19:44:59.999,ETHUSDT,3858.15
2025-10-23 19:45:59.999,ETHUSDT,3862.11
2025-10-23 19:46:59.999,ETHUSDT,3865.1
2025-10-23 19:47:59.999,ETHUSDT,3865.06
2025-10-23 19:48:59.999,ETHUSDT,3867.99
2025-10-23 19:49:59.999,ETHUSDT,3868.16
2025-10-23 19:50:59.999,ETHUSDT,3864.67
2025-10-23 19:51:59.999,ETHUSDT,3863.22
2025-10-23 19:52:59.999,ETHUSDT,3862.13
2025-10-23 19:53:59.999,ETHUSDT,3858.78
2025-10-23 19:54:59.999,ETHUSDT,3858.81
2025-10-23 19:55:59.999,ETHUSDT,3856.08
2025-10-23 19:56:59.999,ETHUSDT,3859.0
2025-10-23 19:57:59.999,ETHUSDT,3860.54
2025-10-23 19:58:59.999,ETHUSDT,3860.01
2025-10-23 19:59:59.999,ETHUSDT,3859.4
2025-10-23 20:00:59.999,ETHUSDT,3853.09
2025-10-23 20:01:59.999,ETHUSDT,3853.42
2025-10-23 20:02:59.999,ETHUSDT,3841.87
2025-10-23 20:03:59.999,ETHUSDT,3847.34
2025-10-23 20:04:59.999,ETHUSDT,3848.13
2025-10-23 20:05:59.999,ETHUSDT,3849.01
2025-10-23 20:06:59.999,ETHUSDT,3842.57
2025-10-23 20:07:59.999,ETHUSDT,3840.72
2025-10-23 20:08:59.999,ETHUSDT,3846.58
2025-10-23 20:09:59.999,ETHUSDT,3845.16
2025-10-23 20:10:59.999,ETHUSDT,3841.23
2025-10-23 20:11:59.999,ETHUSDT,3840.22
2025-10-23 20:12:59.999,ETHUSDT,3836.52
2025-10-23 20:13:59.999,ETHUSDT,3841.16
2025-10-23 20:14:59.999,ETHUSDT,3841.99
2025-10-23 20:15:59.999,ETHUSDT,3844.4
2025-10-23 20:16:59.999,ETHUSDT,3843.32
2025-10-23 20:17:59.999,ETHUSDT,3844.56
2025-10-23 20:18:59.999,ETHUSDT,3845.83
2025-10-23 20:19:59.999,ETHUSDT,3845.98
2025-10-23 20:20:59.999,ETHUSDT,3849.55
2025-10-23 20:21:59.999,ETHUSDT,3847.84
2025-10-23 20:22:59.999,ETHUSDT,3849.3
2025-10-23 20:23:59.999,ETHUSDT,3848.55
2025-10-23 20:24:59.999,ETHUSDT,3848.56
2025-10-23 20:25:59.999,ETHUSDT,3846.64
2025-10-23 20:26:59.999,ETHUSDT,3847.74
2025-10-23 20:27:59.999,ETHUSDT,3848.17
2025-10-23 20:28:59.999,ETHUSDT,3852.0
2025-10-23 20:29:59.999,ETHUSDT,3851.35
2025-10-23 20:30:59.999,ETHUSDT,3850.01
2025-10-23 20:31:59.999,ETHUSDT,3850.17
2025-10-23 20:32:59.999,ETHUSDT,3850.83
2025-10-23 20:33:59.999,ETHUSDT,3852.67
2025-10-23 20:34:59.999,ETHUSDT,3853.77
2025-10-23 20:35:59.999,ETHUSDT,3853.06
2025-10-23 20:36:59.999,ETHUSDT,3854.35
2025-10-23 20:37:59.999,ETHUSDT,3853.97
2025-10-23 20:38:59.999,ETHUSDT,3853.06
2025-10-23 20:39:59.999,ETHUSDT,3851.18
